# Copyright (C) 2023  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 23.1std.0 Build 991 11/28/2023 SC Lite Edition
# File: /home/crott/Documents/spring24/dd/lab0/lab0_assignments.csv
# Generated on: Tue Jan 16 14:02:11 2024

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,ADC_CLK_10,Location,PIN_N5,Yes,,,
Ok,,MAX10_CLK1_50,Location,PIN_P11,Yes,,,
Ok,,MAX10_CLK2_50,Location,PIN_N14,Yes,,,
Ok,,DRAM_ADDR[0],Location,PIN_U17,Yes,,,
Ok,,DRAM_ADDR[1],Location,PIN_W19,Yes,,,
Ok,,DRAM_ADDR[2],Location,PIN_V18,Yes,,,
Ok,,DRAM_ADDR[3],Location,PIN_U18,Yes,,,
Ok,,DRAM_ADDR[4],Location,PIN_U19,Yes,,,
Ok,,DRAM_ADDR[5],Location,PIN_T18,Yes,,,
Ok,,DRAM_ADDR[6],Location,PIN_T19,Yes,,,
Ok,,DRAM_ADDR[7],Location,PIN_R18,Yes,,,
Ok,,DRAM_ADDR[8],Location,PIN_P18,Yes,,,
Ok,,DRAM_ADDR[9],Location,PIN_P19,Yes,,,
Ok,,DRAM_ADDR[10],Location,PIN_T20,Yes,,,
Ok,,DRAM_ADDR[11],Location,PIN_P20,Yes,,,
Ok,,DRAM_ADDR[12],Location,PIN_R20,Yes,,,
Ok,,DRAM_BA[0],Location,PIN_T21,Yes,,,
Ok,,DRAM_BA[1],Location,PIN_T22,Yes,,,
Ok,,DRAM_CAS_N,Location,PIN_U21,Yes,,,
Ok,,DRAM_CKE,Location,PIN_N22,Yes,,,
Ok,,DRAM_CLK,Location,PIN_L14,Yes,,,
Ok,,DRAM_CS_N,Location,PIN_U20,Yes,,,
Ok,,DRAM_DQ[0],Location,PIN_Y21,Yes,,,
Ok,,DRAM_DQ[1],Location,PIN_Y20,Yes,,,
Ok,,DRAM_DQ[2],Location,PIN_AA22,Yes,,,
Ok,,DRAM_DQ[3],Location,PIN_AA21,Yes,,,
Ok,,DRAM_DQ[4],Location,PIN_Y22,Yes,,,
Ok,,DRAM_DQ[5],Location,PIN_W22,Yes,,,
Ok,,DRAM_DQ[6],Location,PIN_W20,Yes,,,
Ok,,DRAM_DQ[7],Location,PIN_V21,Yes,,,
Ok,,DRAM_DQ[8],Location,PIN_P21,Yes,,,
Ok,,DRAM_DQ[9],Location,PIN_J22,Yes,,,
Ok,,DRAM_DQ[10],Location,PIN_H21,Yes,,,
Ok,,DRAM_DQ[11],Location,PIN_H22,Yes,,,
Ok,,DRAM_DQ[12],Location,PIN_G22,Yes,,,
Ok,,DRAM_DQ[13],Location,PIN_G20,Yes,,,
Ok,,DRAM_DQ[14],Location,PIN_G19,Yes,,,
Ok,,DRAM_DQ[15],Location,PIN_F22,Yes,,,
Ok,,DRAM_LDQM,Location,PIN_V22,Yes,,,
Ok,,DRAM_RAS_N,Location,PIN_U22,Yes,,,
Ok,,DRAM_UDQM,Location,PIN_J21,Yes,,,
Ok,,DRAM_WE_N,Location,PIN_V20,Yes,,,
Ok,,HEX0[0],Location,PIN_C14,Yes,,,
Ok,,HEX0[1],Location,PIN_E15,Yes,,,
Ok,,HEX0[2],Location,PIN_C15,Yes,,,
Ok,,HEX0[3],Location,PIN_C16,Yes,,,
Ok,,HEX0[4],Location,PIN_E16,Yes,,,
Ok,,HEX0[5],Location,PIN_D17,Yes,,,
Ok,,HEX0[6],Location,PIN_C17,Yes,,,
Ok,,HEX0[7],Location,PIN_D15,Yes,,,
Ok,,HEX1[0],Location,PIN_C18,Yes,,,
Ok,,HEX1[1],Location,PIN_D18,Yes,,,
Ok,,HEX1[2],Location,PIN_E18,Yes,,,
Ok,,HEX1[3],Location,PIN_B16,Yes,,,
Ok,,HEX1[4],Location,PIN_A17,Yes,,,
Ok,,HEX1[5],Location,PIN_A18,Yes,,,
Ok,,HEX1[6],Location,PIN_B17,Yes,,,
Ok,,HEX1[7],Location,PIN_A16,Yes,,,
Ok,,HEX2[0],Location,PIN_B20,Yes,,,
Ok,,HEX2[1],Location,PIN_A20,Yes,,,
Ok,,HEX2[2],Location,PIN_B19,Yes,,,
Ok,,HEX2[3],Location,PIN_A21,Yes,,,
Ok,,HEX2[4],Location,PIN_B21,Yes,,,
Ok,,HEX2[5],Location,PIN_C22,Yes,,,
Ok,,HEX2[6],Location,PIN_B22,Yes,,,
Ok,,HEX2[7],Location,PIN_A19,Yes,,,
Ok,,HEX3[0],Location,PIN_F21,Yes,,,
Ok,,HEX3[1],Location,PIN_E22,Yes,,,
Ok,,HEX3[2],Location,PIN_E21,Yes,,,
Ok,,HEX3[3],Location,PIN_C19,Yes,,,
Ok,,HEX3[4],Location,PIN_C20,Yes,,,
Ok,,HEX3[5],Location,PIN_D19,Yes,,,
Ok,,HEX3[6],Location,PIN_E17,Yes,,,
Ok,,HEX3[7],Location,PIN_D22,Yes,,,
Ok,,HEX4[0],Location,PIN_F18,Yes,,,
Ok,,HEX4[1],Location,PIN_E20,Yes,,,
Ok,,HEX4[2],Location,PIN_E19,Yes,,,
Ok,,HEX4[3],Location,PIN_J18,Yes,,,
Ok,,HEX4[4],Location,PIN_H19,Yes,,,
Ok,,HEX4[5],Location,PIN_F19,Yes,,,
Ok,,HEX4[6],Location,PIN_F20,Yes,,,
Ok,,HEX4[7],Location,PIN_F17,Yes,,,
Ok,,HEX5[0],Location,PIN_J20,Yes,,,
Ok,,HEX5[1],Location,PIN_K20,Yes,,,
Ok,,HEX5[2],Location,PIN_L18,Yes,,,
Ok,,HEX5[3],Location,PIN_N18,Yes,,,
Ok,,HEX5[4],Location,PIN_M20,Yes,,,
Ok,,HEX5[5],Location,PIN_N19,Yes,,,
Ok,,HEX5[6],Location,PIN_N20,Yes,,,
Ok,,HEX5[7],Location,PIN_L19,Yes,,,
Ok,,KEY[0],Location,PIN_B8,Yes,,,
Ok,,KEY[1],Location,PIN_A7,Yes,,,
Ok,,LEDR[0],Location,PIN_A8,Yes,,,
Ok,,LEDR[1],Location,PIN_A9,Yes,,,
Ok,,LEDR[2],Location,PIN_A10,Yes,,,
Ok,,LEDR[3],Location,PIN_B10,Yes,,,
Ok,,LEDR[4],Location,PIN_D13,Yes,,,
Ok,,LEDR[5],Location,PIN_C13,Yes,,,
Ok,,LEDR[6],Location,PIN_E14,Yes,,,
Ok,,LEDR[7],Location,PIN_D14,Yes,,,
Ok,,LEDR[8],Location,PIN_A11,Yes,,,
Ok,,LEDR[9],Location,PIN_B11,Yes,,,
Ok,,SW[0],Location,PIN_C10,Yes,,,
Ok,,SW[1],Location,PIN_C11,Yes,,,
Ok,,SW[2],Location,PIN_D12,Yes,,,
Ok,,SW[3],Location,PIN_C12,Yes,,,
Ok,,SW[4],Location,PIN_A12,Yes,,,
Ok,,SW[5],Location,PIN_B12,Yes,,,
Ok,,SW[6],Location,PIN_A13,Yes,,,
Ok,,SW[7],Location,PIN_A14,Yes,,,
Ok,,SW[8],Location,PIN_B14,Yes,,,
Ok,,SW[9],Location,PIN_F15,Yes,,,
Ok,,VGA_B[0],Location,PIN_P1,Yes,,,
Ok,,VGA_B[1],Location,PIN_T1,Yes,,,
Ok,,VGA_B[2],Location,PIN_P4,Yes,,,
Ok,,VGA_B[3],Location,PIN_N2,Yes,,,
Ok,,VGA_G[0],Location,PIN_W1,Yes,,,
Ok,,VGA_G[1],Location,PIN_T2,Yes,,,
Ok,,VGA_G[2],Location,PIN_R2,Yes,,,
Ok,,VGA_G[3],Location,PIN_R1,Yes,,,
Ok,,VGA_HS,Location,PIN_N3,Yes,,,
